"","accuracy","upper","lower","x"
"52",0.820220957482424,0.805971125355991,0.833840583190368,52
"53",0.821894877803817,0.807693611881127,0.835462606643959,53
"54",0.821560093739538,0.807349078935352,0.835138237671152,54
"55",0.820890525610981,0.806660066582999,0.834489446070235,55
"56",0.819551389353867,0.805282254944581,0.833191649342727,56
"57",0.81888182122531,0.8045934550419,0.832542644835589,57
"58",0.820555741546702,0.806315587098254,0.834165023520653,58
"59",0.819216605289588,0.804937846198717,0.83286715590244,59
"60",0.821560093739538,0.807349078935352,0.835138237671152,60
"61",0.820555741546702,0.806315587098254,0.834165023520653,61
"62",0.817542684968195,0.803216065549455,0.831244425061651,62
"63",0.817207900903917,0.802871761772661,0.830919826429775,63
"64",0.818547037161031,0.804249081436217,0.832218116180262,64
"65",0.81653833277536,0.802183206274722,0.830270577001065,65
"66",0.821225309675259,0.807004563849034,0.834813850800125,66
"67",0.819216605289588,0.804937846198717,0.83286715590244,67
"68",0.817207900903917,0.802871761772661,0.830919826429775,68
"69",0.81888182122531,0.8045934550419,0.832542644835589,69
"70",0.821225309675259,0.807004563849034,0.834813850800125,70
"71",0.820220957482424,0.805971125355991,0.833840583190368,71
"72",0.821225309675259,0.807004563849034,0.834813850800125,72
"73",0.820555741546702,0.806315587098254,0.834165023520653,73
"74",0.817542684968195,0.803216065549455,0.831244425061651,74
"75",0.820220957482424,0.805971125355991,0.833840583190368,75
"76",0.819551389353867,0.805282254944581,0.833191649342727,76
"77",0.821560093739538,0.807349078935352,0.835138237671152,77
"78",0.823903582189488,0.809761186821618,0.837408442390638,78
"79",0.818547037161031,0.804249081436217,0.832218116180262,79
"80",0.81888182122531,0.8045934550419,0.832542644835589,80
"81",0.818547037161031,0.804249081436217,0.832218116180262,81
"82",0.818212253096753,0.803904725343929,0.831893569974368,82
"83",0.821894877803817,0.807693611881127,0.835462606643959,83
"84",0.817877469032474,0.803560386727472,0.831569006255645,84
"85",0.817207900903917,0.802871761772661,0.830919826429775,85
"86",0.818212253096753,0.803904725343929,0.831893569974368,86
"87",0.81888182122531,0.8045934550419,0.832542644835589,87
"88",0.819216605289588,0.804937846198717,0.83286715590244,88
"89",0.816873116839638,0.802527475360042,0.830595210397232,89
"90",0.818212253096753,0.803904725343929,0.831893569974368,90
"91",0.815868764646803,0.801494719939314,0.829621258265187,91
"92",0.819886173418145,0.805626681317583,0.833516125118184,92
"93",0.817877469032474,0.803560386727472,0.831569006255645,93
"94",0.818547037161031,0.804249081436217,0.832218116180262,94
"95",0.820890525610981,0.806660066582999,0.834489446070235,95
"96",0.815868764646803,0.801494719939314,0.829621258265187,96
"97",0.819886173418145,0.805626681317583,0.833516125118184,97
"98",0.819551389353867,0.805282254944581,0.833191649342727,98
"99",0.821225309675259,0.807004563849034,0.834813850800125,99
"100",0.820890525610981,0.806660066582999,0.834489446070235,100
